Site,year,visit,Discharge,Bait
1,1,1,8.909356444,1
2,1,1,9.173180683,1
3,1,1,13.35460802,1
4,1,1,6.472068553,1
5,1,1,10.51301717,1
6,1,1,9.235839183,1
7,1,1,11.17691789,1
8,1,1,11.57643051,1
9,1,1,3.473296485,1
10,1,1,11.46749546,1
11,1,1,5.619094048,1
12,1,1,126.9869258,1
13,1,1,5.292227146,4
14,1,1,35.90777751,4
15,1,1,14.7883923,1
16,1,1,20.56993847,4
17,1,1,27.26481047,1
18,1,1,85.95757902,1
19,1,1,23.39501227,4
20,1,1,135.7815195,1
21,1,1,1.523662089,1
22,1,1,105.9015717,1
23,1,1,8.928918737,1
24,1,1,1.384342085,1
25,1,1,13.989223,1
26,1,1,13.89645515,1
27,1,1,1.324492254,1
28,1,1,4.12345634,1
29,1,1,6.096163531,0
30,1,1,8.214932231,1
31,1,1,22.89908859,1
32,1,1,20.25579489,1
33,1,1,4.153901677,1
34,1,1,15.69497817,1
35,1,1,13.10421663,1
36,1,1,9.846421386,1
37,1,1,7.622000274,1
38,1,1,5.101459209,1
39,1,1,4.529825564,1
40,1,1,2.437100699,1
41,1,1,2.01649183,1
42,1,1,1.991388243,1
43,1,1,9.210647527,1
44,1,1,6.520766604,1
45,1,1,0.715348565,1
46,1,1,5.351623438,1
47,1,1,66.66662353,1
48,1,1,97.83559622,1
49,1,1,48.78357145,1
50,1,1,46.70862234,1
51,1,1,38.65033976,1
52,1,1,17.39692795,1
53,1,1,17.13018464,1
54,1,1,16.75248732,1
55,1,1,5.360900764,1
56,1,1,10.04374812,1
57,1,1,24.58604124,1
58,1,1,8.920470728,1
59,1,1,39.14064266,1
60,1,1,30.57228103,1
61,1,1,16.57380971,1
62,1,1,7.680821211,1
63,1,1,6.116686721,1
64,1,1,19.06574227,1
65,1,1,4.406685666,1
66,1,1,6.768454976,1
67,1,1,0.804965031,1
68,1,1,194.8058401,1
69,1,1,4.77221029,1
70,1,1,22.44053655,1
71,1,1,140.5738374,1
72,1,1,141.2892571,1
73,1,1,22.73195937,1
74,1,1,27.09732098,1
75,1,1,17.90252079,1
76,1,1,29.68627906,1
77,1,1,4.719757719,1
78,1,1,1.236355399,1
79,1,1,5.005896519,1
80,1,1,28.26454979,1
81,1,1,158.4896582,1
82,1,1,31.22686996,1
83,1,1,26.2842164,1
84,1,1,26.03025171,1
85,1,1,12.54755111,0
86,1,1,11.38345452,1
87,1,1,9.918616606,1
88,1,1,17.57374134,1
89,1,1,7.786204747,1
90,1,1,14.94119942,1
91,1,1,6.874080293,1
92,1,1,6.370874586,1
93,1,1,71.25021773,1
94,1,1,1.292459288,1
95,1,1,0.410188775,1
96,1,1,0.622381046,1
97,1,1,2.758851961,1
98,1,1,0.311543265,1
99,1,1,0.538512805,1
100,1,1,3.887521768,1
101,1,1,4.723887384,1
102,1,1,73.3251927,1
103,1,1,3.105392743,1
104,1,1,2.760292826,1
105,1,1,10.12063461,1
106,1,1,11.37901621,1
107,1,1,2.295140486,1
108,1,1,0.859537748,1
109,1,1,5.622463102,1
110,1,1,2.817266665,1
111,1,1,1.36661925,1
112,1,1,1.159291529,1
113,1,1,159.0271394,1
114,1,1,162.6061554,1
115,1,1,8.565892805,0
116,1,1,5.992227914,0
117,1,1,1.834449882,0
118,1,1,4.710758311,0
119,1,1,55.2928578,0
120,1,1,1.174389855,1
121,1,1,36.86285841,1
122,1,1,2.104095181,1
123,1,1,133.7437629,1
124,1,1,19.4489433,1
125,1,1,19.2344915,1
126,1,1,9.248301778,1
127,1,1,2.007756062,1
128,1,1,1.513813453,1
129,1,1,1.169042207,1
130,1,1,6.79734172,1
131,1,1,6.145418721,1
132,1,1,1.788424245,1
133,1,1,34.77230688,4
134,1,1,15.05966928,1
135,1,1,4.645204336,1
136,1,1,1.940655578,1
137,1,1,26.98346734,1
138,1,1,2.226828537,1
139,1,1,3.488934304,1
140,1,1,13.86773423,1
141,1,1,4.633211605,1
142,1,1,1.867507116,1
143,1,1,6.70680213,1
144,1,1,5.38203428,1
145,1,1,5.686533472,1
146,1,1,140.4443696,1
147,1,1,2.015363228,1
148,1,1,5.980214586,1
149,1,1,5.543850809,1
150,1,1,21.07355996,1
151,1,1,138.7440812,1
152,1,1,2.404648695,1
153,1,1,0.826765134,1
154,1,1,1.66015126,1
155,1,1,2.02282766,1
156,1,1,4.637169863,1
157,1,1,18.51541942,1
158,1,1,6.275520556,1
159,1,1,6.951126328,1
160,1,1,3.203434172,1
161,1,1,15.2902161,1
162,1,1,6.368668126,1
163,1,1,5.26113989,1
164,1,1,4.346726561,1
165,1,1,17.31143582,1
166,1,1,1.150466764,1
167,1,1,5.198818867,1
168,1,1,4.692028844,1
169,1,1,1.832801853,1
170,1,1,14.69513452,1
171,1,1,43.11944693,1
172,1,1,36.884043,1
173,1,1,58.45411338,1
174,1,1,2.305967158,1
175,1,1,9.482699272,1
176,1,1,6.611812864,1
1,1,2,6.521004868,2
2,1,2,6.714105138,2
3,1,2,8.75153036,2
4,1,2,4.824088134,2
5,1,2,7.836091499,2
6,1,2,6.884120873,2
7,1,2,8.330943425,2
8,1,2,8.628728294,2
9,1,2,3.48991513,2
10,1,2,11.87628048,2
11,1,2,3.377434189,2
12,1,2,122.9314551,2
13,1,2,3.205454652,5
14,1,2,21.7490197,5
15,1,2,15.31555826,2
16,1,2,21.30320082,5
17,1,2,16.51405187,2
18,1,2,92.13753566,2
19,1,2,24.22898081,5
20,1,2,131.4451835,2
21,1,2,0.969206257,2
22,1,2,102.5194855,2
23,1,2,8.977445469,2
24,1,2,1.391865684,2
25,1,2,13.45027471,2
26,1,2,13.36108083,2
27,1,2,1.273464914,2
28,1,2,3.499263406,2
29,1,2,8.191719746,1
30,1,2,8.259578601,2
31,1,2,12.89103368,2
32,1,2,11.40299245,2
33,1,2,2.338437455,2
34,1,2,8.835482313,2
35,1,2,7.377014038,2
36,1,2,5.543039377,2
37,1,2,4.290802311,2
38,1,2,2.871864626,2
39,1,2,2.550063672,2
40,1,2,1.371964962,2
41,1,2,1.13518335,2
42,1,2,1.689939564,2
43,1,2,12.37680761,2
44,1,2,8.762280126,2
45,1,2,0.607061855,2
46,1,2,5.052801823,2
47,1,2,63.17456231,2
48,1,2,73.37669716,2
49,1,2,40.19275384,2
50,1,2,38.48320457,2
51,1,2,31.84399062,2
52,1,2,16.72669454,2
53,1,2,16.47022778,2
54,1,2,16.10708161,2
55,1,2,4.511154256,2
56,1,2,8.523364233,2
57,1,2,21.35963383,2
58,1,2,7.570124242,2
59,1,2,52.59523856,2
60,1,2,21.61040649,2
61,1,2,11.71540863,2
62,1,2,5.429286365,2
63,1,2,5.190766254,2
64,1,2,25.61959117,2
65,1,2,3.739618568,2
66,1,2,5.743872342,2
67,1,2,0.683112527,2
68,1,2,198.6349475,2
69,1,2,3.720706327,2
70,1,2,17.49601155,2
71,1,2,156.3883941,2
72,1,2,157.1842985,2
73,1,2,16.93335315,2
74,1,2,20.18517181,2
75,1,2,13.33583708,2
76,1,2,22.11372275,2
77,1,2,4.029061466,2
78,1,2,1.05542534,2
79,1,2,4.273326298,2
80,1,2,25.99513338,2
81,1,2,161.6049341,2
82,1,2,37.85912552,2
83,1,2,31.86670485,2
84,1,2,31.55880074,2
85,1,2,15.21251772,1
86,1,2,13.80117937,2
87,1,2,12.02522544,2
88,1,2,21.30621737,2
89,1,2,9.439911953,2
90,1,2,11.64907073,2
91,1,2,5.359452433,2
92,1,2,4.967122557,2
93,1,2,67.51806349,2
94,1,2,1.372496904,2
95,1,2,0.435590374,2
96,1,2,0.660922992,2
97,1,2,2.929698297,2
98,1,2,0.330836082,2
99,1,2,0.571861075,2
100,1,2,4.128262794,2
101,1,2,5.016421696,2
102,1,2,69.48434926,2
103,1,2,3.616974784,2
104,1,2,3.215023148,2
105,1,2,11.78790679,2
106,1,2,13.25359402,2
107,1,2,2.673241665,2
108,1,2,1.001137897,2
109,1,2,6.26415726,2
110,1,2,3.138802535,2
111,1,2,1.522592099,2
112,1,2,1.291601975,2
113,1,2,180.9191872,2
114,1,2,184.9908989,2
115,1,2,6.932707017,1
116,1,2,4.849740881,1
117,1,2,1.484690955,1
118,1,2,3.812598166,1
119,1,2,66.81220317,1
120,1,2,0.983585096,2
121,1,2,29.1473764,2
122,1,2,2.114162622,2
123,1,2,117.7526608,2
124,1,2,13.74773345,2
125,1,2,14.32804062,2
126,1,2,6.89341012,2
127,1,2,2.132089579,2
128,1,2,1.607558781,2
129,1,2,0.979106287,2
130,1,2,5.066537114,2
131,1,2,4.580613027,2
132,1,2,1.335931363,2
133,1,2,21.0612753,5
134,1,2,15.59650552,2
135,1,2,3.616876658,2
136,1,2,2.162143443,2
137,1,2,19.0736078,2
138,1,2,2.102487858,2
139,1,2,2.553647698,2
140,1,2,10.81213177,2
141,1,2,3.955180639,2
142,1,2,1.584811084,2
143,1,2,6.945881379,2
144,1,2,4.355887666,2
145,1,2,4.602330591,2
146,1,2,156.2443612,2
147,1,2,1.710285308,2
148,1,2,6.193392968,2
149,1,2,4.383509943,2
150,1,2,16.43023319,2
151,1,2,154.3527903,2
152,1,2,2.013962064,2
153,1,2,0.877963892,2
154,1,2,1.390424168,2
155,1,2,1.480563619,2
156,1,2,3.463910018,2
157,1,2,19.17544375,2
158,1,2,6.305546969,2
159,1,2,8.427471743,2
160,1,2,3.883809571,2
161,1,2,18.53769563,2
162,1,2,4.744109589,2
163,1,2,3.919096382,2
164,1,2,3.688735844,2
165,1,2,20.16331976,2
166,1,2,0.931117069,2
167,1,2,4.207604373,2
168,1,2,4.430037387,2
169,1,2,1.428964156,2
170,1,2,10.38744313,2
171,1,2,32.12027659,2
172,1,2,33.92255049,2
173,1,2,46.21953151,2
174,1,2,1.931313455,2
175,1,2,11.04487805,2
176,1,2,7.021259993,2
1,1,3,4.93771562,3
2,1,3,5.083931461,3
3,1,3,6.279507174,3
4,1,3,4.075006126,3
5,1,3,6.619307106,3
6,1,3,5.815158003,3
7,1,3,7.037318671,3
8,1,3,7.288863653,3
9,1,3,1.385994866,3
10,1,3,8.304790334,3
11,1,3,2.214759942,3
12,1,3,110.5115761,3
13,1,3,2.581574217,6
14,1,3,17.51598902,6
15,1,3,10.70979255,3
16,1,3,14.89680347,6
17,1,3,13.29990755,3
18,1,3,48.59693191,3
19,1,3,16.94272934,6
20,1,3,118.1651547,3
21,1,3,0.724721796,3
22,1,3,92.16184679,3
23,1,3,7.982647459,3
24,1,3,1.237631919,3
25,1,3,12.3489456,3
26,1,3,12.26705505,3
27,1,3,1.169191654,3
28,1,3,3.782987466,3
29,1,3,5.905658422,2
30,1,3,7.344327998,3
31,1,3,9.637386205,3
32,1,3,8.524920873,3
33,1,3,1.748224807,3
34,1,3,6.605440451,3
35,1,3,5.515083978,3
36,1,3,4.143997492,3
37,1,3,3.207820258,3
38,1,3,2.147017005,3
39,1,3,1.906437378,3
40,1,3,1.025686266,3
41,1,3,0.848667425,3
42,1,3,1.826961691,3
43,1,3,8.92281479,3
44,1,3,6.316992648,3
45,1,3,0.656283087,3
46,1,3,4.828685613,3
47,1,3,59.68250106,3
48,1,3,56.00244472,3
49,1,3,37.12460469,3
50,1,3,35.54555538,3
51,1,3,29.41315163,3
52,1,3,15.35708715,3
53,1,3,15.12162028,3
54,1,3,14.78820908,3
55,1,3,4.130017955,3
56,1,3,9.21444782,3
57,1,3,21.27795263,3
58,1,3,8.1839181,3
59,1,3,37.91749757,3
60,1,3,9.411466906,3
61,1,3,5.102133577,3
62,1,3,2.364488098,3
63,1,3,5.611639195,3
64,1,3,18.46993782,3
65,1,3,4.042830884,3
66,1,3,6.20959172,3
67,1,3,0.738500029,3
68,1,3,195.5237978,3
69,1,3,2.985388871,3
70,1,3,14.03830175,3
71,1,3,162.5384995,3
72,1,3,163.3657035,3
73,1,3,10.9213013,3
74,1,3,13.0185877,3
75,1,3,8.601054588,3
76,1,3,14.26242203,3
77,1,3,6.647951421,3
78,1,3,1.741451812,3
79,1,3,7.050988391,3
80,1,3,24.75726989,3
81,1,3,159.0737724,3
82,1,3,35.37202969,3
83,1,3,29.77327169,3
84,1,3,29.48559486,3
85,1,3,14.21315524,2
86,1,3,12.89453256,3
87,1,3,11.23524713,3
88,1,3,19.90653886,3
89,1,3,8.81977175,3
90,1,3,9.34688284,3
91,1,3,4.300272111,3
92,1,3,3.985477785,3
93,1,3,63.78590922,3
94,1,3,1.372496904,3
95,1,3,0.435590374,3
96,1,3,0.660922992,3
97,1,3,2.929698297,3
98,1,3,0.330836082,3
99,1,3,0.571861075,3
100,1,3,4.128262794,3
101,1,3,5.016421696,3
102,1,3,65.64350583,3
103,1,3,3.464397684,3
104,1,3,3.079401823,3
105,1,3,11.29065017,3
106,1,3,12.69450941,3
107,1,3,2.560474647,3
108,1,3,0.958906273,3
109,1,3,6.508612179,3
110,1,3,3.261292389,3
111,1,3,1.582010327,3
112,1,3,1.342005954,3
113,1,3,206.115695,3
114,1,3,210.7544715,3
115,1,3,7.199349595,2
116,1,3,5.036269377,2
117,1,3,1.541794454,2
118,1,3,3.959236559,2
119,1,3,76.02767948,2
120,1,3,0.838465984,3
121,1,3,18.25997405,3
122,1,3,0.839624584,3
123,1,3,100.5985695,3
124,1,3,5.987223721,3
125,1,3,9.240984178,3
126,1,3,5.823004823,3
127,1,3,2.132089579,3
128,1,3,1.607558781,3
129,1,3,0.834647983,3
130,1,3,4.27980775,3
131,1,3,3.869337713,3
132,1,3,1.010567435,3
133,1,3,16.96210091,6
134,1,3,10.90625205,3
135,1,3,2.943144731,3
136,1,3,2.246519772,3
137,1,3,8.306675242,3
138,1,3,2.009232348,3
139,1,3,1.93362624,3
140,1,3,8.675346836,3
141,1,3,6.526048056,3
142,1,3,1.71330928,3
143,1,3,4.857083719,3
144,1,3,4.523421807,3
145,1,3,4.779343306,3
146,1,3,162.3888023,3
147,1,3,1.84895709,3
148,1,3,4.330887111,3
149,1,3,2.746140052,3
150,1,3,13.18315153,3
151,1,3,160.4228439,3
152,1,3,1.716820121,3
153,1,3,0.877963892,3
154,1,3,1.185279618,3
155,1,3,1.121085209,3
156,1,3,2.62028032,3
157,1,3,13.40891538,3
158,1,3,2.50420294,3
159,1,3,7.87384221,3
160,1,3,3.628668795,3
161,1,3,17.31989081,3
162,1,3,3.059751354,3
163,1,3,2.527652498,3
164,1,3,3.987822533,3
165,1,3,19.31275788,3
166,1,3,0.966929264,3
167,1,3,4.369435312,3
168,1,3,4.233543793,3
169,1,3,1.146560173,3
170,1,3,4.523796314,3
171,1,3,20.71622881,3
172,1,3,32.30719097,3
173,1,3,28.95517708,3
174,1,3,1.646365568,3
175,1,3,10.57896508,3
176,1,3,7.021259993,3
1,1,4,3.998476236,4
2,1,4,4.116879282,4
3,1,4,4.944046373,4
4,1,4,3.625556921,4
5,1,4,5.889236468,4
6,1,4,5.173780283,4
7,1,4,6.261143817,4
8,1,4,6.484944867,4
9,1,4,0.721249127,4
10,1,4,3.93724516,4
11,1,4,1.859083244,4
12,1,4,93.52929264,4
13,1,4,1.067050677,7
14,1,4,7.23994213,7
15,1,4,5.077440509,4
16,1,4,7.062474184,7
17,1,4,5.497295118,4
18,1,4,34.27066876,4
19,1,4,8.032433855,7
20,1,4,100.0067479,4
21,1,4,0.676698063,4
22,1,4,77.99936116,4
23,1,4,7.133429642,4
24,1,4,1.105968948,4
25,1,4,10.75553326,4
26,1,4,10.68420924,4
27,1,4,1.018328215,4
28,1,4,3.461433532,4
29,1,4,3.128093914,3
30,1,4,6.56301651,4
31,1,4,8.978419627,4
32,1,4,7.942020298,4
33,1,4,1.628688068,4
34,1,4,6.153786404,4
35,1,4,5.13798422,4
36,1,4,3.860647233,4
37,1,4,2.988482122,4
38,1,4,2.000212424,4
39,1,4,1.776082686,4
40,1,4,0.955553871,4
41,1,4,0.790638883,4
42,1,4,1.671669948,4
43,1,4,4.726213513,4
44,1,4,3.345968365,4
45,1,4,0.600499025,4
46,1,4,4.686066209,4
47,1,4,56.50789994,4
48,1,4,48.41175191,4
49,1,4,36.20415994,4
50,1,4,34.66426062,4
51,1,4,28.68389996,4
52,1,4,13.37552752,4
53,1,4,13.17044347,4
54,1,4,12.88005306,4
55,1,4,3.711392838,4
56,1,4,8.431219755,4
57,1,4,23.23830144,4
58,1,4,7.488285059,4
59,1,4,20.08404226,4
60,1,4,6.803831169,4
61,1,4,3.688485102,4
62,1,4,1.70935923,4
63,1,4,5.134649863,4
64,1,4,9.783109,4
65,1,4,3.69919026,4
66,1,4,5.681776423,4
67,1,4,0.675727526,4
68,1,4,184.7544331,4
69,1,4,2.455960303,4
70,1,4,11.5487507,4
71,1,4,166.3457076,4
72,1,4,167.1922876,4
73,1,4,21.87817686,4
74,1,4,26.07958123,4
75,1,4,17.23012564,4
76,1,4,28.57130146,4
77,1,4,13.75636701,4
78,1,4,3.603523661,4
79,1,4,14.59035693,4
80,1,4,28.67717095,4
81,1,4,150.3120591,4
82,1,4,31.22686996,4
83,1,4,26.2842164,4
84,1,4,26.03025171,4
85,1,4,12.54755111,3
86,1,4,11.38345452,4
87,1,4,9.918616606,4
88,1,4,17.57374134,4
89,1,4,7.786204747,4
90,1,4,7.689307557,4
91,1,4,3.537662279,4
92,1,4,3.278693547,4
93,1,4,60.3930417,4
94,1,4,1.310245424,4
95,1,4,0.415833575,4
96,1,4,0.630945923,4
97,1,4,2.796817814,4
98,1,4,0.315830558,4
99,1,4,0.545923532,4
100,1,4,3.941019775,4
101,1,4,4.78889501,4
102,1,4,62.15183,4
103,1,4,2.845114161,4
104,1,4,2.528938803,4
105,1,4,9.272373329,4
106,1,4,10.42528363,4
107,1,4,2.10277322,4
108,1,4,0.787495566,4
109,1,4,6.753067095,4
110,1,4,3.383782243,4
111,1,4,1.641428556,4
112,1,4,1.392409934,4
113,1,4,226.3555127,4
114,1,4,231.4498004,4
115,1,4,6.999367661,3
116,1,4,4.896373004,3
117,1,4,1.49896683,3
118,1,4,3.849257763,3
119,1,4,79.86746129,3
120,1,4,0.755156864,4
121,1,4,13.00201595,4
122,1,4,0.436926942,4
123,1,4,84.60746741,4
124,1,4,4.328343263,4
125,1,4,18.51206928,4
126,1,4,5.180761642,4
127,1,4,2.035385732,4
128,1,4,1.534645748,4
129,1,4,0.751718215,4
130,1,4,3.807770129,4
131,1,4,3.442572524,4
132,1,4,0.823106098,4
133,1,4,7.011001708,7
134,1,4,5.170580634,4
135,1,4,2.485716213,4
136,1,4,2.330896102,4
137,1,4,6.005144204,4
138,1,4,1.949887932,4
139,1,4,1.565816901,4
140,1,4,7.136861681,4
141,1,4,13.50411675,4
142,1,4,1.567677992,4
143,1,4,2.302710675,4
144,1,4,4.397771203,4
145,1,4,4.646583769,4
146,1,4,166.192504,4
147,1,4,1.691795737,4
148,1,4,2.053244408,4
149,1,4,1.955389239,4
150,1,4,10.84525274,4
151,1,4,164.1804961,4
152,1,4,1.546238634,4
153,1,4,0.838142636,4
154,1,4,1.067511451,4
155,1,4,0.907835305,4
156,1,4,2.134215527,4
157,1,4,6.35707646,4
158,1,4,1.303146374,4
159,1,4,6.951126328,4
160,1,4,3.203434172,4
161,1,4,15.2902161,4
162,1,4,6.129469324,4
163,1,4,5.06353839,4
164,1,4,3.648857618,4
165,1,4,15.86047733,4
166,1,4,0.940070118,4
167,1,4,4.248062108,4
168,1,4,4.108502414,4
169,1,4,0.943229305,4
170,1,4,3.270387779,4
171,1,4,41.49993718,4
172,1,4,37.42249618,4
173,1,4,20.61753611,4
174,1,4,1.482784374,4
175,1,4,8.687906557,4
176,1,4,6.702801116,4
1,2,1,5.662271717,1
2,2,1,5.829943144,1
3,2,1,7.188757082,1
4,2,1,5.033831096,1
5,2,1,8.176791129,1
6,2,1,7.183430474,1
7,2,1,8.693158358,1
8,2,1,9.003890393,1
9,2,1,0.643141502,1
10,2,1,3.055130123,1
11,2,1,2.534570082,1
12,2,1,22.55855568,1
13,2,1,0.937971966,1
14,2,1,6.36414268,1
15,2,1,4.522528978,1
16,2,1,6.290619083,1
17,2,1,4.832299743,1
18,2,1,26.57381364,1
19,2,1,7.154572234,1
20,2,1,24.12086873,1
21,2,1,1.427614622,1
22,2,1,18.81285405,1
23,2,1,2.207966318,1
24,2,1,0.342323722,1
25,2,1,8.880930516,1
26,2,1,8.822037692,1
27,2,1,0.840841816,1
28,2,1,2.383282105,1
29,2,1,1.371636795,1
30,2,1,2.031409872,1
31,2,1,0.683677825,1
32,2,1,0.604759344,1
33,2,1,0.124019367,1
34,2,1,0.468591075,1
35,2,1,0.391241,1
36,2,1,0.29397589,1
37,2,1,0.227563317,1
38,2,1,0.152309753,1
39,2,1,0.135242993,1
40,2,1,0.072762359,1
41,2,1,0.060204612,1
42,2,1,1.150985865,1
43,2,1,2.072395694,1
44,2,1,1.467172486,1
45,2,1,0.354392867,1
46,2,1,22.81910501,1
47,2,1,523.809185,1
48,2,1,26.65176587,1
49,2,1,20.46455482,1
50,2,1,19.59412019,1
51,2,1,16.21369599,1
52,2,1,11.04428089,1
53,2,1,10.87494134,1
54,2,1,10.63516364,1
55,2,1,2.461765619,1
56,2,1,4.975801821,1
57,2,1,12.82394842,1
58,2,1,4.419315774,1
59,2,1,8.806644597,1
60,2,1,3.776575892,1
61,2,1,2.047352964,1
62,2,1,0.948807326,1
63,2,1,3.535332692,1
64,2,1,4.28979201,1
65,2,1,2.546983458,1
66,2,1,3.912042783,1
67,2,1,0.398790015,1
68,2,1,130.6682908,1
69,2,1,2.647142842,1
70,2,1,12.44775525,1
71,2,1,180.4030913,1
72,2,1,181.3212133,1
73,2,1,20.95324581,1
74,2,1,24.97702983,1
75,2,1,16.50169757,1
76,2,1,27.36340903,1
77,2,1,9.669747519,1
78,2,1,2.533020817,1
79,2,1,10.25598311,1
80,2,1,107.2815028,1
81,2,1,106.3087879,1
82,2,1,4.808385288,1
83,2,1,4.04730412,1
84,2,1,4.008198053,1
85,2,1,1.93210079,1
86,2,1,1.752850519,1
87,2,1,1.527291406,1
88,2,1,2.706045126,1
89,2,1,1.198937722,1
90,2,1,8.287876409,1
91,2,1,3.813049162,1
92,2,1,3.533921188,1
93,2,1,445.5115657,1
94,2,1,1.345817698,1
95,2,1,0.427123174,1
96,2,1,0.648075676,1
97,2,1,2.87274952,1
98,2,1,0.324405143,1
99,2,1,0.560744985,1
100,2,1,4.048015787,1
101,2,1,4.918910258,1
102,2,1,458.4859165,1
103,2,1,2.468158972,1
104,2,1,2.193874356,1
105,2,1,8.043856988,1
106,2,1,9.044015771,1
107,2,1,1.824172352,1
108,2,1,0.683158614,1
109,2,1,8.403137789,1
110,2,1,4.210588765,1
111,2,1,2.042501597,1
112,2,1,1.732636796,1
113,2,1,273.0310108,1
114,2,1,279.1757629,1
115,2,1,2.669758808,1
116,2,1,1.86761656,1
117,2,1,0.571748776,1
118,2,1,1.46821689,1
119,2,1,35.78676629,1
120,2,1,1.185139419,1
121,2,1,2.971889358,1
122,2,1,0.389609969,1
123,2,1,2.099195583,1
124,2,1,2.402516525,1
125,2,1,17.72944521,1
126,2,1,7.193123603,1
127,2,1,2.090645073,1
128,2,1,1.576310339,1
129,2,1,1.179742822,1
130,2,1,5.286821336,1
131,2,1,4.779770116,1
132,2,1,0.984710699,1
133,2,1,6.162896663,1
134,2,1,4.605489854,1
135,2,1,4.326068158,1
136,2,1,2.900436325,1
137,2,1,3.333251848,1
138,2,1,9.495106453,1
139,2,1,2.217364874,1
140,2,1,7.692425764,1
141,2,1,9.492433534,1
142,2,1,0.925187011,1
143,2,1,1.786802819,1
144,2,1,1.677435587,1
145,2,1,1.77233981,1
146,2,1,180.236941,1
147,2,1,0.998436829,1
148,2,1,1.593227901,1
149,2,1,0.446946112,1
150,2,1,11.68949397,1
151,2,1,178.0549042,1
152,2,1,2.426659209,1
153,2,1,0.860897639,1
154,2,1,1.675347153,1
155,2,1,1.285592278,1
156,2,1,2.5532369,1
157,2,1,5.662314006,1
158,2,1,1.162022227,1
159,2,1,1.070350426,1
160,2,1,0.493272164,1
161,2,1,2.354422657,1
162,2,1,5.870337286,1
163,2,1,4.849470102,1
164,2,1,2.153424168,1
165,2,1,13.75908917,1
166,2,1,0.358569602,1
167,2,1,1.620332261,1
168,2,1,20.00662046,1
169,2,1,1.016654341,1
170,2,1,1.815281323,1
171,2,1,39.7454683,1
172,2,1,139.9978275,1
173,2,1,4.712579682,1
174,2,1,2.327074409,1
